Timestamp,True_Label,AI_Prediction,Confidence
2025-12-26 09:56:53,Smurf,Smurf,0.4012
2025-12-26 09:56:53,Smurf,Smurf,0.4012
2025-12-26 09:56:53,Smurf,Smurf,0.4012
2025-12-26 09:56:53,Smurf,Smurf,0.4012
2025-12-26 09:56:54,Smurf,Smurf,0.4012
2025-12-26 09:56:54,Smurf,Smurf,0.4012
2025-12-26 09:56:54,Smurf,Smurf,0.4012
2025-12-26 09:56:54,Smurf,Smurf,0.4012
2025-12-26 09:56:55,Smurf,Smurf,0.4012
2025-12-26 09:56:55,Smurf,Smurf,0.4012
2025-12-26 09:56:55,Smurf,Smurf,0.4012
2025-12-26 09:56:55,Smurf,Smurf,0.4012
2025-12-26 09:56:55,Smurf,Smurf,0.4012
2025-12-26 09:56:55,Smurf,Smurf,0.4012
2025-12-26 09:56:56,Smurf,Smurf,0.4012
2025-12-26 09:56:56,Smurf,Smurf,0.4012
2025-12-26 09:56:56,Smurf,Smurf,0.4012
2025-12-26 09:56:56,Smurf,Smurf,0.4012
2025-12-26 09:56:57,Smurf,Smurf,0.4012
2025-12-26 09:56:57,Smurf,Smurf,0.4012
2025-12-26 09:56:57,Smurf,Smurf,0.4012
2025-12-26 09:56:57,Smurf,Smurf,0.4012
2025-12-26 09:56:57,Smurf,Smurf,0.4012
2025-12-26 09:56:57,Smurf,Smurf,0.4012
2025-12-26 09:56:58,Smurf,Smurf,0.4012
2025-12-26 09:56:58,Smurf,Smurf,0.4012
2025-12-26 09:56:58,Smurf,Smurf,0.4012
2025-12-26 09:56:59,Normal,Smurf,0.4012
2025-12-26 09:56:59,Normal,Smurf,0.4012
2025-12-26 09:56:59,Normal,Normal,0.4073
2025-12-26 09:56:59,Normal,Normal,0.3954
2025-12-26 09:56:59,Normal,Normal,0.4066
2025-12-26 09:57:00,Normal,Normal,0.4060
2025-12-26 09:57:00,Normal,Normal,0.4085
2025-12-26 09:57:00,Normal,Normal,0.4066
2025-12-26 09:57:00,Normal,Normal,0.4063
2025-12-26 09:57:00,Normal,Normal,0.3966
2025-12-26 09:57:01,Normal,Normal,0.4068
2025-12-26 09:57:01,Normal,Normal,0.4066
2025-12-26 09:57:01,Normal,Normal,0.4065
2025-12-26 09:57:01,Normal,Normal,0.4074
2025-12-26 09:57:01,Normal,Normal,0.4066
2025-12-26 09:57:01,Normal,Normal,0.4020
2025-12-26 09:57:02,Normal,Normal,0.3966
2025-12-26 09:57:02,Normal,Normal,0.4066
2025-12-26 09:57:02,Normal,Normal,0.4063
2025-12-26 09:57:03,Normal,Normal,0.3908
2025-12-26 09:57:03,Normal,Normal,0.3901
2025-12-26 09:57:03,Normal,Normal,0.3941
2025-12-26 09:57:03,Normal,Normal,0.3908
2025-12-26 09:57:03,Normal,Normal,0.4075
2025-12-26 09:57:03,Normal,Normal,0.4074
2025-12-26 09:57:04,Normal,Normal,0.4040
2025-12-26 09:57:04,Normal,Normal,0.4071
2025-12-26 09:57:04,Normal,Normal,0.3961
2025-12-26 09:57:04,Normal,Normal,0.3954
2025-12-26 09:57:05,Normal,Normal,0.4066
2025-12-26 09:57:05,Normal,Normal,0.4066
2025-12-26 09:57:05,Normal,Normal,0.4054
2025-12-26 09:57:05,Normal,Normal,0.4056
2025-12-26 09:57:05,Normal,Normal,0.3957
2025-12-26 09:57:05,Normal,Normal,0.4046
2025-12-26 09:57:06,Normal,Normal,0.4072
2025-12-26 09:57:06,Normal,Normal,0.4085
2025-12-26 09:57:06,Normal,Normal,0.4068
2025-12-26 09:57:07,Normal,Normal,0.3966
2025-12-26 09:57:07,Normal,Normal,0.4077
2025-12-26 09:57:07,Normal,Normal,0.4066
2025-12-26 09:57:07,Normal,Normal,0.3958
2025-12-26 09:57:07,Normal,Normal,0.3875
2025-12-26 09:57:07,Normal,Normal,0.4079
2025-12-26 09:57:08,Normal,Normal,0.3939
2025-12-26 09:57:08,Normal,Normal,0.4078
2025-12-26 09:57:08,Normal,Normal,0.4066
2025-12-26 09:57:08,Normal,Normal,0.4072
2025-12-26 09:57:08,Normal,Normal,0.3966
2025-12-26 09:57:08,Normal,Normal,0.3961
2025-12-26 09:57:09,Normal,Normal,0.4078
2025-12-26 09:57:09,Normal,Normal,0.4040
2025-12-26 09:57:09,Normal,Normal,0.4040
2025-12-26 09:57:09,Normal,Normal,0.3958
2025-12-26 09:57:10,Normal,Normal,0.3938
2025-12-26 09:57:10,Normal,Normal,0.3958
2025-12-26 09:57:10,Normal,Normal,0.4020
2025-12-26 09:57:10,Normal,Normal,0.3958
2025-12-26 09:57:11,Normal,Normal,0.3900
2025-12-26 09:57:11,Normal,Normal,0.3958
2025-12-26 09:57:11,Normal,Normal,0.4066
2025-12-26 09:57:11,Normal,Normal,0.4039
2025-12-26 09:57:11,Normal,Normal,0.3989
2025-12-26 09:57:11,Normal,Normal,0.4056
2025-12-26 09:57:12,Normal,Normal,0.4066
2025-12-26 09:57:12,Normal,Normal,0.4071
2025-12-26 09:57:12,Normal,Normal,0.3875
2025-12-26 09:57:12,Normal,Normal,0.4086
2025-12-26 09:57:13,Normal,Normal,0.3901
2025-12-26 09:57:13,Normal,Normal,0.4050
2025-12-26 09:57:13,Normal,Normal,0.3908
2025-12-26 09:57:13,Normal,Normal,0.4066
2025-12-26 09:57:14,Normal,Normal,0.4074
2025-12-26 09:57:14,Normal,Normal,0.4079
2025-12-26 09:57:14,Normal,Normal,0.4066
2025-12-26 09:57:14,Normal,Normal,0.4020
2025-12-26 09:57:14,Normal,Normal,0.4066
2025-12-26 09:57:14,Normal,Normal,0.4078
2025-12-26 09:57:15,Normal,Normal,0.4072
2025-12-26 09:57:15,Normal,Normal,0.4078
2025-12-26 09:57:15,Normal,Normal,0.3901
2025-12-26 09:57:15,Normal,Normal,0.3966
2025-12-26 09:57:16,Normal,Normal,0.4086
2025-12-26 09:57:16,Normal,Normal,0.3876
